epoch, loss, acc, sen, spec, F1
202,0.15558284308229173,0.9553571428571429,0.9574468085106383,0.9538461538461539,0.9473684210526315
203,0.12152541535241264,0.9910714285714286,1.0,0.984375,0.9896907216494846
204,0.10742913825171334,0.9910714285714286,0.98,1.0,0.98989898989899
205,0.1050565562077931,1.0,1.0,1.0,1.0
206,0.1443391665816307,0.9910714285714286,0.9787234042553191,1.0,0.989247311827957
207,0.16816998911755426,0.9553571428571429,1.0,0.9230769230769231,0.9494949494949495
208,0.10489262640476227,0.9910714285714286,1.0,0.984375,0.9896907216494846
209,0.1024798181440149,1.0,1.0,1.0,1.0
210,0.10127878135868482,0.9910714285714286,0.98,1.0,0.98989898989899
211,0.11033430695533752,1.0,1.0,1.0,1.0
212,0.13428910502365657,0.9732142857142857,0.9795918367346939,0.9682539682539683,0.9696969696969697
213,0.15994425863027573,0.9732142857142857,1.0,0.9508196721311475,0.9714285714285714
214,0.11854648057903562,0.9821428571428571,1.0,0.9682539682539683,0.98
215,0.0871752303625856,1.0,1.0,1.0,1.0
216,0.09861929448587554,0.9821428571428571,1.0,0.96875,0.9795918367346939
217,0.10187235793897084,0.9910714285714286,1.0,0.984375,0.9896907216494846
218,0.09101902533854757,1.0,1.0,1.0,1.0
219,0.09964282704251153,0.9910714285714286,1.0,0.984375,0.9896907216494846
220,0.08948917048318046,1.0,1.0,1.0,1.0
221,0.1440058456999915,0.9732142857142857,1.0,0.9516129032258065,0.970873786407767
222,0.08445995460663523,1.0,1.0,1.0,1.0
223,0.11918573773333005,0.9821428571428571,0.9791666666666666,0.984375,0.9791666666666666
224,0.09003024441855294,1.0,1.0,1.0,1.0
225,0.11611452592270714,0.9910714285714286,0.9791666666666666,1.0,0.9894736842105264
226,0.10254929587244987,1.0,1.0,1.0,1.0
227,0.0996707012610776,0.9821428571428571,1.0,0.96875,0.9795918367346939
228,0.0966144587312426,0.9910714285714286,1.0,0.9841269841269841,0.98989898989899
229,0.10533057578972407,1.0,1.0,1.0,1.0
230,0.07117052535925593,1.0,1.0,1.0,1.0
231,0.0710204408637115,1.0,1.0,1.0,1.0
232,0.07964993374688285,1.0,1.0,1.0,1.0
233,0.07196249599967684,1.0,1.0,1.0,1.0
234,0.10221264245254653,0.9910714285714286,1.0,0.984375,0.9896907216494846
235,0.10849886893161706,0.9732142857142857,0.9583333333333334,0.984375,0.968421052631579
236,0.0697195732167789,1.0,1.0,1.0,1.0
237,0.09204680525830813,0.9910714285714286,1.0,0.9846153846153847,0.9894736842105264
238,0.0824699726487909,1.0,1.0,1.0,1.0
239,0.07101308980158397,1.0,1.0,1.0,1.0
240,0.09349399911505836,0.9910714285714286,1.0,0.984375,0.9896907216494846
241,0.08213227614760399,1.0,1.0,1.0,1.0
242,0.08971117756196431,1.0,1.0,1.0,1.0
243,0.09062781451003891,0.9821428571428571,0.98,0.9838709677419355,0.98
244,0.08039380663207599,1.0,1.0,1.0,1.0
245,0.08026999873774392,1.0,1.0,1.0,1.0
246,0.06675140666110176,1.0,1.0,1.0,1.0
247,0.08810266586286682,0.9821428571428571,1.0,0.96875,0.9795918367346939
248,0.08391688444784709,1.0,1.0,1.0,1.0
249,0.05947326709117208,1.0,1.0,1.0,1.0
250,0.12800087194357598,0.9642857142857143,1.0,0.9384615384615385,0.9591836734693878
251,0.07124606094190053,0.9910714285714286,1.0,0.984375,0.9896907216494846
252,0.06678484433463641,1.0,1.0,1.0,1.0
253,0.10556189556206975,0.9732142857142857,1.0,0.953125,0.9696969696969697
254,0.08441604993173055,1.0,1.0,1.0,1.0
255,0.05955385097435543,1.0,1.0,1.0,1.0
256,0.0996222724871976,0.9732142857142857,0.9787234042553191,0.9692307692307692,0.968421052631579
257,0.07722752913832664,0.9910714285714286,1.0,0.9841269841269841,0.98989898989899
258,0.06725580511348588,1.0,1.0,1.0,1.0
259,0.10582916917545455,0.9732142857142857,1.0,0.9552238805970149,0.967741935483871
260,0.06544118747115135,1.0,1.0,1.0,1.0
261,0.10927435276763779,0.9821428571428571,1.0,0.96875,0.9795918367346939
262,0.07129099645784923,1.0,1.0,1.0,1.0
263,0.08274046650954656,0.9910714285714286,1.0,0.984375,0.9896907216494846
264,0.08315389177628926,0.9821428571428571,1.0,0.9682539682539683,0.98
265,0.08487251347729138,0.9910714285714286,1.0,0.9846153846153847,0.9894736842105264
266,0.06898462346621922,1.0,1.0,1.0,1.0
267,0.050737615674734116,1.0,1.0,1.0,1.0
268,0.054792397788592746,1.0,1.0,1.0,1.0
269,0.06071138967360769,1.0,1.0,1.0,1.0
270,0.04775550588965416,1.0,1.0,1.0,1.0
271,0.06744901676263128,1.0,1.0,1.0,1.0
272,0.07572197701249804,1.0,1.0,1.0,1.0
273,0.05263506355030196,1.0,1.0,1.0,1.0
274,0.06351183035543986,1.0,1.0,1.0,1.0
275,0.05793790492628302,1.0,1.0,1.0,1.0
276,0.058449410434280126,1.0,1.0,1.0,1.0
277,0.04904992612344878,1.0,1.0,1.0,1.0
278,0.05214087292551994,1.0,1.0,1.0,1.0
279,0.0825818654681955,0.9821428571428571,1.0,0.9682539682539683,0.98
280,0.0663215129503182,1.0,1.0,1.0,1.0
281,0.07123947835394315,1.0,1.0,1.0,1.0
282,0.0868857279419899,0.9910714285714286,1.0,0.9846153846153847,0.9894736842105264
283,0.04656819812953472,1.0,1.0,1.0,1.0
284,0.04319494829646179,1.0,1.0,1.0,1.0
285,0.06696068841431822,0.9910714285714286,1.0,0.9852941176470589,0.9887640449438202
286,0.04724193337772574,1.0,1.0,1.0,1.0
287,0.04694443861288684,1.0,1.0,1.0,1.0
288,0.050282198669654984,1.0,1.0,1.0,1.0
289,0.05663713254034519,1.0,1.0,1.0,1.0
290,0.06021302246621677,1.0,1.0,1.0,1.0
291,0.0685365881238665,1.0,1.0,1.0,1.0
292,0.04927438098405089,1.0,1.0,1.0,1.0
293,0.04819223737078054,1.0,1.0,1.0,1.0
294,0.06369240581989288,1.0,1.0,1.0,1.0
295,0.06033170063580785,1.0,1.0,1.0,1.0
296,0.09061088918575219,0.9910714285714286,1.0,0.9848484848484849,0.989247311827957
297,0.04618654293673379,1.0,1.0,1.0,1.0
298,0.03449922986328602,1.0,1.0,1.0,1.0
299,0.04464852171284812,1.0,1.0,1.0,1.0
300,0.05783657303878239,1.0,1.0,1.0,1.0
301,0.0620234278695924,1.0,1.0,1.0,1.0
302,0.04418417651738439,1.0,1.0,1.0,1.0
303,0.03765359254820006,1.0,1.0,1.0,1.0
304,0.05417369306087494,1.0,1.0,1.0,1.0
305,0.06826099114758628,0.9910714285714286,1.0,0.984375,0.9896907216494846
306,0.04545128132615771,1.0,1.0,1.0,1.0
307,0.051259864387767654,1.0,1.0,1.0,1.0
308,0.05236868081348283,1.0,1.0,1.0,1.0
309,0.04062059308801379,1.0,1.0,1.0,1.0
310,0.06055484712123871,0.9910714285714286,0.98,1.0,0.98989898989899
311,0.03861944643514497,1.0,1.0,1.0,1.0
312,0.08165471681526729,0.9910714285714286,1.0,0.984375,0.9896907216494846
313,0.0574407832963126,1.0,1.0,1.0,1.0
314,0.05520082318357059,1.0,1.0,1.0,1.0
315,0.03387755474873951,1.0,1.0,1.0,1.0
316,0.059228122766528814,0.9910714285714286,1.0,0.9846153846153847,0.9894736842105264
317,0.04964624930705343,1.0,1.0,1.0,1.0
318,0.04782819002866745,1.0,1.0,1.0,1.0
319,0.05052179470658302,1.0,1.0,1.0,1.0
320,0.05191474061991487,1.0,1.0,1.0,1.0
321,0.04186786524951458,1.0,1.0,1.0,1.0
322,0.05823328239577157,1.0,1.0,1.0,1.0
323,0.030241438187658787,1.0,1.0,1.0,1.0
324,0.06199202686548233,1.0,1.0,1.0,1.0
325,0.03153680291559015,1.0,1.0,1.0,1.0
326,0.05413627385028771,0.9910714285714286,1.0,0.9846153846153847,0.9894736842105264
327,0.036308515284742625,1.0,1.0,1.0,1.0
328,0.04968415041054998,1.0,1.0,1.0,1.0
329,0.03313512514744486,1.0,1.0,1.0,1.0
330,0.030472093394824436,1.0,1.0,1.0,1.0
331,0.029373927574072565,1.0,1.0,1.0,1.0
332,0.0559026694723538,1.0,1.0,1.0,1.0
333,0.055847303941845894,1.0,1.0,1.0,1.0
334,0.05109889140086515,1.0,1.0,1.0,1.0
335,0.03684469658349242,1.0,1.0,1.0,1.0
336,0.03361751378646919,1.0,1.0,1.0,1.0
337,0.0386143976024219,1.0,1.0,1.0,1.0
338,0.04931943890239511,1.0,1.0,1.0,1.0
339,0.03396798497331994,1.0,1.0,1.0,1.0
340,0.028792122112853185,1.0,1.0,1.0,1.0
341,0.03509826851742608,1.0,1.0,1.0,1.0
342,0.031126143676894053,1.0,1.0,1.0,1.0
343,0.05193362198770046,0.9910714285714286,1.0,0.984375,0.9896907216494846
344,0.025658946484327316,1.0,1.0,1.0,1.0
345,0.04842287488281727,1.0,1.0,1.0,1.0
346,0.024952132121792862,1.0,1.0,1.0,1.0
347,0.03229500127157995,1.0,1.0,1.0,1.0
348,0.05098827475947993,1.0,1.0,1.0,1.0
349,0.030626260143305575,1.0,1.0,1.0,1.0
350,0.03836275929851191,1.0,1.0,1.0,1.0
351,0.023749276463474547,1.0,1.0,1.0,1.0
352,0.0326792025672538,1.0,1.0,1.0,1.0
353,0.026450323473129953,1.0,1.0,1.0,1.0
354,0.029769839452845708,1.0,1.0,1.0,1.0
355,0.04474443436733314,1.0,1.0,1.0,1.0
356,0.021937988432390348,1.0,1.0,1.0,1.0
357,0.02746621412890298,1.0,1.0,1.0,1.0
358,0.026899012603930066,1.0,1.0,1.0,1.0
359,0.025621618809444562,1.0,1.0,1.0,1.0
360,0.0697338203234332,1.0,1.0,1.0,1.0
361,0.03121660915868623,1.0,1.0,1.0,1.0
362,0.03954388041581426,1.0,1.0,1.0,1.0
363,0.038896978699735234,1.0,1.0,1.0,1.0
364,0.030102974735200405,1.0,1.0,1.0,1.0
365,0.046564913487860134,1.0,1.0,1.0,1.0
366,0.06056422074990613,1.0,1.0,1.0,1.0
367,0.02545305767229625,1.0,1.0,1.0,1.0
368,0.02155256364494562,1.0,1.0,1.0,1.0
369,0.0611583251239998,0.9732142857142857,1.0,0.9516129032258065,0.970873786407767
370,0.02039612483765398,1.0,1.0,1.0,1.0
371,0.03348707727023533,1.0,1.0,1.0,1.0
372,0.041558527919862955,1.0,1.0,1.0,1.0
373,0.02957215758838824,1.0,1.0,1.0,1.0
374,0.023323415778577328,1.0,1.0,1.0,1.0
375,0.018687321272279536,1.0,1.0,1.0,1.0
376,0.02662348254982914,1.0,1.0,1.0,1.0
377,0.018128528924924985,1.0,1.0,1.0,1.0
378,0.020556007378867695,1.0,1.0,1.0,1.0
379,0.025148500954466208,1.0,1.0,1.0,1.0
380,0.02485467174223491,1.0,1.0,1.0,1.0
381,0.019991778502506868,1.0,1.0,1.0,1.0
382,0.022378907272858278,1.0,1.0,1.0,1.0
383,0.016179858706891537,1.0,1.0,1.0,1.0
384,0.035721540983234136,1.0,1.0,1.0,1.0
385,0.01703881472349167,1.0,1.0,1.0,1.0
386,0.026639534293540885,1.0,1.0,1.0,1.0
387,0.03125107434711286,1.0,1.0,1.0,1.0
388,0.03344177973589727,1.0,1.0,1.0,1.0
389,0.039183491974004676,1.0,1.0,1.0,1.0
390,0.05619912927172014,1.0,1.0,1.0,1.0
391,0.026953850407153368,1.0,1.0,1.0,1.0
392,0.02205342666379043,1.0,1.0,1.0,1.0
393,0.023409277998975346,1.0,1.0,1.0,1.0
394,0.01729766186326742,1.0,1.0,1.0,1.0
395,0.023117055584277426,1.0,1.0,1.0,1.0
396,0.021597753944141523,1.0,1.0,1.0,1.0
397,0.020215937867760658,1.0,1.0,1.0,1.0
398,0.024525951328022138,1.0,1.0,1.0,1.0
399,0.019411524890788963,1.0,1.0,1.0,1.0
400,0.024020899353282794,1.0,1.0,1.0,1.0
401,0.024956312961876392,1.0,1.0,1.0,1.0
402,0.022976923068719252,1.0,1.0,1.0,1.0
403,0.030879953610045568,1.0,1.0,1.0,1.0
404,0.023099991492927074,1.0,1.0,1.0,1.0
405,0.02358000978295292,1.0,1.0,1.0,1.0
406,0.03180381469428539,1.0,1.0,1.0,1.0
407,0.021222351850675687,1.0,1.0,1.0,1.0
408,0.016317957879177163,1.0,1.0,1.0,1.0
409,0.015525024982967548,1.0,1.0,1.0,1.0
410,0.02256848569959402,1.0,1.0,1.0,1.0
411,0.018377785570919514,1.0,1.0,1.0,1.0
412,0.01598343046914254,1.0,1.0,1.0,1.0
413,0.015771318160529648,1.0,1.0,1.0,1.0
414,0.0197304948233068,1.0,1.0,1.0,1.0
415,0.023667539869035994,1.0,1.0,1.0,1.0
416,0.0205695358371096,1.0,1.0,1.0,1.0
417,0.013775812129357032,1.0,1.0,1.0,1.0
418,0.0349115143929209,0.9910714285714286,1.0,0.984375,0.9896907216494846
419,0.015516231501741069,1.0,1.0,1.0,1.0
420,0.026402926005955254,1.0,1.0,1.0,1.0
421,0.029713308106043508,1.0,1.0,1.0,1.0
422,0.01564752483474357,1.0,1.0,1.0,1.0
423,0.013198508348848139,1.0,1.0,1.0,1.0
424,0.029574696639818803,1.0,1.0,1.0,1.0
425,0.02097173680418304,1.0,1.0,1.0,1.0
426,0.03089507416422878,1.0,1.0,1.0,1.0
427,0.02060235052236489,1.0,1.0,1.0,1.0
428,0.026189908451799835,1.0,1.0,1.0,1.0
429,0.019895671999880245,1.0,1.0,1.0,1.0
430,0.024058938957750797,1.0,1.0,1.0,1.0
431,0.017140425608626435,1.0,1.0,1.0,1.0
432,0.023148694474782263,1.0,1.0,1.0,1.0
433,0.029580516308279976,1.0,1.0,1.0,1.0
434,0.012614155587341105,1.0,1.0,1.0,1.0
435,0.017926531710794995,1.0,1.0,1.0,1.0
436,0.02974490894536887,1.0,1.0,1.0,1.0
437,0.018285754535879408,1.0,1.0,1.0,1.0
438,0.030036347252982005,1.0,1.0,1.0,1.0
439,0.014669708907604218,1.0,1.0,1.0,1.0
440,0.026277705494846617,1.0,1.0,1.0,1.0
441,0.013140421959438495,1.0,1.0,1.0,1.0
442,0.03141408686393073,1.0,1.0,1.0,1.0
443,0.01922607441831912,1.0,1.0,1.0,1.0
444,0.012972522926117693,1.0,1.0,1.0,1.0
445,0.015137737417327506,1.0,1.0,1.0,1.0
446,0.03202880486579878,1.0,1.0,1.0,1.0
447,0.009588197405849184,1.0,1.0,1.0,1.0
448,0.019087024365684817,1.0,1.0,1.0,1.0
449,0.015109001326241664,1.0,1.0,1.0,1.0
450,0.018338514491915703,1.0,1.0,1.0,1.0
451,0.020302198228559325,1.0,1.0,1.0,1.0
452,0.020466156836066927,1.0,1.0,1.0,1.0
453,0.021225086878985167,1.0,1.0,1.0,1.0
454,0.0238420280095722,1.0,1.0,1.0,1.0
455,0.012797323454703604,1.0,1.0,1.0,1.0
456,0.013488480156021459,1.0,1.0,1.0,1.0
457,0.013330572850203939,1.0,1.0,1.0,1.0
458,0.025952362987611974,1.0,1.0,1.0,1.0
459,0.015766994562000036,1.0,1.0,1.0,1.0
460,0.012559384240635805,1.0,1.0,1.0,1.0
461,0.009117433934339456,1.0,1.0,1.0,1.0
462,0.03471591829189232,0.9821428571428571,1.0,0.96875,0.9795918367346939
463,0.016932605566190823,1.0,1.0,1.0,1.0
464,0.015923751584653343,1.0,1.0,1.0,1.0
465,0.01300564847354378,1.0,1.0,1.0,1.0
466,0.011191396707934993,1.0,1.0,1.0,1.0
467,0.013100368502948965,1.0,1.0,1.0,1.0
468,0.014276648605508464,1.0,1.0,1.0,1.0
469,0.028719482677323476,1.0,1.0,1.0,1.0
470,0.01764026384002396,1.0,1.0,1.0,1.0
471,0.00849814313863005,1.0,1.0,1.0,1.0
472,0.01157890965363809,1.0,1.0,1.0,1.0
473,0.016831165312656333,1.0,1.0,1.0,1.0
474,0.015606236244950975,1.0,1.0,1.0,1.0
475,0.017375833887074674,1.0,1.0,1.0,1.0
476,0.029198930665318455,1.0,1.0,1.0,1.0
477,0.027695388000990664,0.9910714285714286,1.0,0.9848484848484849,0.989247311827957
478,0.028102166817656586,1.0,1.0,1.0,1.0
479,0.02042388084477612,1.0,1.0,1.0,1.0
480,0.01373334541650755,1.0,1.0,1.0,1.0
481,0.008717768492975406,1.0,1.0,1.0,1.0
482,0.009498981559383017,1.0,1.0,1.0,1.0
483,0.02055919509647148,1.0,1.0,1.0,1.0
484,0.013049988674798183,1.0,1.0,1.0,1.0
485,0.029125625932855264,1.0,1.0,1.0,1.0
486,0.008751853236130305,1.0,1.0,1.0,1.0
487,0.02244731331510203,1.0,1.0,1.0,1.0
488,0.014589140258197273,1.0,1.0,1.0,1.0
489,0.0371636171559138,1.0,1.0,1.0,1.0
490,0.013476921378501825,1.0,1.0,1.0,1.0
491,0.014640923190329756,1.0,1.0,1.0,1.0
492,0.007895569915750198,1.0,1.0,1.0,1.0
493,0.009369005981300558,1.0,1.0,1.0,1.0
494,0.016184559989986674,1.0,1.0,1.0,1.0
495,0.01207006988780839,1.0,1.0,1.0,1.0
496,0.00995980213130159,1.0,1.0,1.0,1.0
497,0.01859877278496112,1.0,1.0,1.0,1.0
498,0.015581205620297365,1.0,1.0,1.0,1.0
499,0.017090587011937584,1.0,1.0,1.0,1.0
500,0.011758909693786077,1.0,1.0,1.0,1.0
501,0.009506463339286191,1.0,1.0,1.0,1.0
502,0.014737241635365146,1.0,1.0,1.0,1.0
503,0.01604405471256801,1.0,1.0,1.0,1.0
504,0.005685672363532441,1.0,1.0,1.0,1.0
505,0.015305001820836748,1.0,1.0,1.0,1.0
506,0.01720444149603801,1.0,1.0,1.0,1.0
507,0.01547565677070192,1.0,1.0,1.0,1.0
508,0.009971805582089084,1.0,1.0,1.0,1.0
509,0.008642220936183418,1.0,1.0,1.0,1.0
510,0.019575534721038172,1.0,1.0,1.0,1.0
511,0.03417370794340968,1.0,1.0,1.0,1.0
512,0.00917360482604376,1.0,1.0,1.0,1.0
513,0.009436550649947353,1.0,1.0,1.0,1.0
514,0.010018455130713326,1.0,1.0,1.0,1.0
515,0.009527915922392691,1.0,1.0,1.0,1.0
516,0.009621272129671914,1.0,1.0,1.0,1.0
517,0.008086140832996793,1.0,1.0,1.0,1.0
518,0.020652694028935263,1.0,1.0,1.0,1.0
519,0.006029656422989709,1.0,1.0,1.0,1.0
520,0.013102349625634295,1.0,1.0,1.0,1.0
521,0.009091135180954422,1.0,1.0,1.0,1.0
522,0.01018932817636856,1.0,1.0,1.0,1.0
523,0.010382097347506456,1.0,1.0,1.0,1.0
524,0.009865561433668648,1.0,1.0,1.0,1.0
525,0.01619628830147641,1.0,1.0,1.0,1.0
526,0.007060823163815907,1.0,1.0,1.0,1.0
527,0.01785799817714308,1.0,1.0,1.0,1.0
528,0.01472790033689567,1.0,1.0,1.0,1.0
529,0.01251843704708985,1.0,1.0,1.0,1.0
530,0.006141258170828223,1.0,1.0,1.0,1.0
531,0.01743788312056235,1.0,1.0,1.0,1.0
532,0.007631628973675626,1.0,1.0,1.0,1.0
533,0.0062927855511329,1.0,1.0,1.0,1.0
534,0.007430458275069084,1.0,1.0,1.0,1.0
535,0.013526421339650239,1.0,1.0,1.0,1.0
536,0.012412776172693287,1.0,1.0,1.0,1.0
537,0.005575051265103477,1.0,1.0,1.0,1.0
538,0.016071320112262453,1.0,1.0,1.0,1.0
539,0.021880977920123508,1.0,1.0,1.0,1.0
540,0.014981738956911224,1.0,1.0,1.0,1.0
541,0.0251572278461286,1.0,1.0,1.0,1.0
542,0.005429344018921256,1.0,1.0,1.0,1.0
543,0.007482244699661221,1.0,1.0,1.0,1.0
544,0.02026001563561814,1.0,1.0,1.0,1.0
545,0.014485784407172884,1.0,1.0,1.0,1.0
546,0.010264976249475564,1.0,1.0,1.0,1.0
547,0.008870863754834448,1.0,1.0,1.0,1.0
548,0.0055979416772191015,1.0,1.0,1.0,1.0
549,0.006210617155634931,1.0,1.0,1.0,1.0
550,0.011493128291996462,1.0,1.0,1.0,1.0
551,0.009532222324716193,1.0,1.0,1.0,1.0
552,0.016286602775965418,1.0,1.0,1.0,1.0
553,0.009633039024525456,1.0,1.0,1.0,1.0
554,0.011140793196058698,1.0,1.0,1.0,1.0
555,0.00777409305529935,1.0,1.0,1.0,1.0
556,0.010159123788720794,1.0,1.0,1.0,1.0
557,0.006744518975860306,1.0,1.0,1.0,1.0
558,0.007307827239856124,1.0,1.0,1.0,1.0
559,0.007040579869811024,1.0,1.0,1.0,1.0
560,0.005807263044906514,1.0,1.0,1.0,1.0
561,0.0037076921933995827,1.0,1.0,1.0,1.0
562,0.008034659715901529,1.0,1.0,1.0,1.0
563,0.007314004137047699,1.0,1.0,1.0,1.0
564,0.0060203600275729385,1.0,1.0,1.0,1.0
565,0.011120222242815154,1.0,1.0,1.0,1.0
566,0.0094161333316671,1.0,1.0,1.0,1.0
567,0.011367110069841146,1.0,1.0,1.0,1.0
568,0.007240085596484798,1.0,1.0,1.0,1.0
569,0.02011140768549272,1.0,1.0,1.0,1.0
570,0.01712267240509391,1.0,1.0,1.0,1.0
571,0.011129868582689337,1.0,1.0,1.0,1.0
572,0.027299490358148302,1.0,1.0,1.0,1.0
573,0.03607882120247398,1.0,1.0,1.0,1.0
574,0.008814196701028518,1.0,1.0,1.0,1.0
575,0.005934511178306171,1.0,1.0,1.0,1.0
576,0.00920289255944746,1.0,1.0,1.0,1.0
577,0.006027831296835627,1.0,1.0,1.0,1.0
578,0.004242111429838198,1.0,1.0,1.0,1.0
579,0.015313457897199052,1.0,1.0,1.0,1.0
580,0.0049202111549675465,1.0,1.0,1.0,1.0
581,0.007168930855446628,1.0,1.0,1.0,1.0
582,0.004792652026351009,1.0,1.0,1.0,1.0
